opera	industry	2.63	ooppera	teollisuus		
sugar	approach	0.88	sokeri	lähestymistapa		
practice	institution	3.19	harjoitus	instituutio		
ministry	culture	4.69	ministeri	kulttuuri		
problem	challenge	6.75	ongelma	haaste		
size	prominence	5.31	koko	etevyys		
country	citizen	7.31	maa	kansalainen		
planet	people	5.75	planeetta	ihmiset		
development	issue	3.97	kehitys	ongelma	!	
experience	music	3.47	kokemus	musiikki		
music	project	3.63	musiikki	projekti		
glass	metal	5.56	lasi	metalli		
aluminum	metal	7.83	alumiini	metalli		
chance	credibility	3.88	mahdollisuus	uskottavuus		
exhibit	memorabilia	5.31	näyttelyesine	muistoesine		onkohan ihmiset tienneet nuo sanat
concert	virtuoso	6.81	konsertti	virtuoosi		
rock	jazz	7.59	rock	jazz		
museum	theater	7.19	museo	teatteri		
observation	architecture	4.38	havainto	arkkitehtuuri		
space	world	6.53	avaruus	maailma	!	
preservation	world	6.19	säilöntä	maailma		
admission	ticket	7.69	sisäänpääsy	lippu		
shower	thunderstorm	6.31	suihku	ukkosmyrsky		
shower	flood	6.03	suihku	tulva		
weather	forecast	8.34	sää	ennuste		yhdyssana
disaster	area	6.25	katastrofi	alue		yhdyssana
governor	office	6.34	kuvernööri	virka	!	
architecture	century	3.78	arkkitehtuuri	vuosisata		
